0,-4.307256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.6147,0,0,0
0,0,1.440727,0,-7.096101,0,0,7.745442,4.852483,0,-9.855475,0,0,0,0,0,0,0,0,8.533485
0,0,0,0,0,0,-4.159695,0,0,0,-6.462818,0,0,0,0,0,0,0,3.728987,0
0,0,-10.885269,0,-3.678274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,7.980487,-0.164952,-1.192788,0,0,0,9.231146,0,-0.699911,7.73486,0,0,0,0,0,0,0,0,0
0,-5.1497,0,0,0,-4.641763,7.971086,-0.407835,0,8.192049,0,0,-5.265738,0,-6.054814,0,8.295249,0,0,0
6.280415,10.562039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.31795,6.435793,7.191042,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.190445,4.107329
0,0,0,0,0,0,0,0,0,8.972803,0,0,0,0.973153,0,0,0,7.846398,0,0
0.62982,0,0,0,0,0,0,0,0,0,0,0,-4.565543,0,0,0,0,0,0,0
0,-11.69773,0,0,-13.152013,-7.901794,0,0,0,-2.13277,0,0.654664,0,0,0,0,0,0,0,0
10.603347,0,0,4.830227,0,0,0,0,0,0,0,0,2.28886,0,0,0,3.221189,-5.564979,0,0
1.79981,-13.354154,-11.604836,0,-4.359789,0,0,-8.720851,0,0,-8.726575,5.99936,0,0,-4.354909,0,0,0,0,0
0,0,-5.319337,0,0,3.004096,0,7.938484,0,-5.64974,0,0,0,-4.665701,0,-8.58556,-7.147267,0,0,0
4.8073,0,0,0,0,0,0,8.590432,0,0,0,0,0,0,1.019545,-6.257504,0,0,0,0
0,0,0,0,0,0,0,0,0,10.086251,-6.958852,0,0,-1.966076,0,0,-4.170171,0,0,0
0,0,0,6.675875,0,0,0,0,0,0,-7.081886,0,0,0,6.339261,0,0,0,0,0.585536
3.461897,0,-8.150038,0,0,0,0,-6.622637,0,0,0,0,0,1.922351,0,0,0,0,0,8.49777
0,0,-11.17575,0,0,0,0,0,0,0,0,0,-9.116062,0,0,0,0,0,0,0
0,0,0,0,-5.375907,-4.193303,0,0,0,0,0,0,0,0,-0.350228,0,0,0,0,10.575744
8.31264,0,0,0,0,-0.145513,0,0,0,0,0,0,0,0,4.149643,0,0,0,0,4.900621
0,0,0,0,1.875365,0,0,0,0,0,0,9.918357,0,0,0,0,0,0,0,0
0,0,-3.583541,0,0,0,0,0,-4.550692,0,0,0,-9.258169,0,0,4.427666,5.104216,9.821526,0,5.326417
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.771636,0,0
0,0,0,0,0,0,0,7.104021,0,0,0,0,0,0,0,0,7.48621,-5.778818,0,0
